Actual_Calories_Burned,Baseline_Prediction,Linear Regression_Prediction,Random Forest_Prediction
721.0,904.0244215938303,781.5101159922258,667.1648845598846
871.0,904.0244215938303,842.7714475321089,892.4989051827802
964.0,904.0244215938303,932.6209983472378,969.7345325760656
1057.0,904.0244215938303,1081.6169733120369,1054.72007948533
1304.0,904.0244215938303,1200.9338165027348,1209.2146920995667
742.0,904.0244215938303,735.2414221502252,799.3954756169758
1318.0,904.0244215938303,1286.1045058698426,1240.619358830984
440.0,904.0244215938303,448.9760740811202,435.90631433381435
580.0,904.0244215938303,559.4742957941403,644.1374870777372
773.0,904.0244215938303,768.9941508368107,765.2208359233354
421.0,904.0244215938303,424.75095237448033,462.99696990971955
1587.0,904.0244215938303,1504.4281605492338,1425.6136531986538
627.0,904.0244215938303,628.2174259152307,629.4310657768157
1004.0,904.0244215938303,1046.6690016417779,1094.6292858345357
786.0,904.0244215938303,758.0726284012961,797.9482498982504
875.0,904.0244215938303,931.6279223527404,894.690028086264
864.0,904.0244215938303,885.7739017349763,876.9200676638175
1150.0,904.0244215938303,1134.012367152951,1160.533223705631
917.0,904.0244215938303,908.4819717212031,893.9989442686942
805.0,904.0244215938303,799.5051305902,825.6940742775743
1404.0,904.0244215938303,1360.5906773288975,1346.96103968254
979.0,904.0244215938303,945.6844416914038,946.3799721019717
858.0,904.0244215938303,882.6833068510372,873.1609596514603
1041.0,904.0244215938303,982.5364543546622,999.2349238677987
451.0,904.0244215938303,418.2657109449749,462.0249043026691
1042.0,904.0244215938303,1111.7472027194706,1108.5628609908606
1046.0,904.0244215938303,1037.9605378291044,1044.0098078403078
1201.0,904.0244215938303,1195.9743357122156,1128.3142930310432
837.0,904.0244215938303,852.6834278617548,805.4682303714802
852.0,904.0244215938303,860.4394690789513,904.0962984156075
925.0,904.0244215938303,956.0233303338027,892.7394136451783
1424.0,904.0244215938303,1379.9963320288673,1362.6318685481183
1025.0,904.0244215938303,1014.0248872807704,979.0129499759496
929.0,904.0244215938303,913.2929019751888,911.1149207551706
1241.0,904.0244215938303,1236.1611966701332,1225.776985930736
1147.0,904.0244215938303,1140.3186889475692,1134.9315686026946
1043.0,904.0244215938303,1044.9171820760573,1029.266428617678
703.0,904.0244215938303,684.0124695297477,739.1342637362633
980.0,904.0244215938303,1001.2793125691653,952.362963724076
959.0,904.0244215938303,991.1386313446768,945.5276511093535
820.0,904.0244215938303,851.2256440808027,804.1818645521143
900.0,904.0244215938303,949.4259063551902,976.3878921356416
660.0,904.0244215938303,690.7741860462648,694.3236546416542
353.0,904.0244215938303,328.7471089835152,388.1404271779421
763.0,904.0244215938303,775.8927525026659,768.1985346135344
632.0,904.0244215938303,621.6274243668099,682.7868952621451
713.0,904.0244215938303,734.3872178017409,739.3830447607953
497.0,904.0244215938303,477.6106872588914,520.7905471380473
1136.0,904.0244215938303,1130.0105404236926,1154.3868215673215
